Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\git\Inventory-Management-System-Django\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\git\Inventory-Management-System-Django\inventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\enums.py first seen with mtime 1727365893.2902145
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1727365893.309047
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\middleware\common.py first seen with mtime 1727365893.4013643
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1727365892.6588416
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\hashable.py first seen with mtime 1727365893.4561625
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727365892.7092354
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1727365892.683212
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\temp.py first seen with mtime 1727365892.6915822
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1727366087.2099102
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django_redis\__init__.py first seen with mtime 1727367159.6057608
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django_redis\client\default.py first seen with mtime 1727367159.6102648
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727365893.300045
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\http.py first seen with mtime 1727365893.4571633
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727365893.489957
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\log.py first seen with mtime 1727365893.4611647
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1727365889.3840194
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727365893.326261
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\base.py first seen with mtime 1727365893.2882142
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\test\html.py first seen with mtime 1727365893.4313407
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727365892.6683123
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1727365893.3060465
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727365892.2488503
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1727365893.2710662
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\extras.py first seen with mtime 1727366086.6241708
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727365888.5636032
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1727365890.615237
File D:\git\Inventory-Management-System-Django\inventory\serializers.py first seen with mtime 1727369487.5751438
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727365890.615237
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\cache.py first seen with mtime 1727365893.445278
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\widgets.py first seen with mtime 1727365893.328261
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\__init__.py first seen with mtime 1727365889.0587122
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\test\testcases.py first seen with mtime 1727365893.4348469
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1727366087.2909832
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1727365893.2803855
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1727365893.3133352
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1727365889.3890195
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727365893.3222601
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1727365892.6822116
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727365893.2842133
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1727366087.1348934
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\response.py first seen with mtime 1727366087.1378937
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1727366086.7852352
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\decorators.py first seen with mtime 1727365893.451135
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727365892.687168
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\test\__init__.py first seen with mtime 1727365893.4303405
File D:\git\Inventory-Management-System-Django\manage.py first seen with mtime 1727369273.6010945
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\_range.py first seen with mtime 1727366086.6221704
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727365892.7194486
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1727365889.932933
File D:\git\Inventory-Management-System-Django\inventory\urls.py first seen with mtime 1727369615.7671623
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\exceptions.py first seen with mtime 1727365892.665843
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727365888.558602
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727365889.9309328
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django_redis\cache.py first seen with mtime 1727367159.6067612
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\__init__.py first seen with mtime 1727365892.745238
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727365892.6704342
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1727365892.6578412
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1727365893.2031653
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\library.py first seen with mtime 1727365893.4132068
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727365893.464165
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1727365893.309047
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727365888.553601
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1727365892.7042332
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1727365893.4431581
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\apps\registry.py first seen with mtime 1727365889.0627134
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1727365893.4731412
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1727365889.936934
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\checks.py first seen with mtime 1727366087.126892
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1727365892.2468495
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727365892.7486656
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727366087.136894
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1727365890.1530874
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727365892.2478504
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727366087.132894
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\base.py first seen with mtime 1727365892.6891632
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\engine.py first seen with mtime 1727365893.4110706
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\base.py first seen with mtime 1727365892.7102368
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727365893.2980447
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\transaction.py first seen with mtime 1727365892.7462378
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\fields.py first seen with mtime 1727365893.3232605
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727365892.6802087
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1727365890.6172378
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\forms.py first seen with mtime 1727365893.3242605
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727365889.3860195
